"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-11-11"
"LICENSE.md" "311aa8c5f5997c058400c972041cd16b" "site/built/LICENSE.md" "2025-11-11"
"config.yaml" "ed20f409499f315f4ce62f749d6f8fe9" "site/built/config.yaml" "2025-11-12"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2025-11-11"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-11-11"
"episodes/01dataset.Rmd" "8af188f860eb4150fce5e0f60ace751d" "site/built/01dataset.md" "2025-11-12"
"episodes/02diann.Rmd" "d5fe111ef7d778d390b667f8bca419b1" "site/built/02diann.md" "2025-11-12"
"episodes/03datacleaning.Rmd" "81ec418cba9d3316e45ce7f8050a3d3e" "site/built/03datacleaning.md" "2025-11-12"
"episodes/04DEA.Rmd" "53adaf9f0a06685cf51b347af7755caf" "site/built/04DEA.md" "2025-11-12"
"episodes/05EnrichmentAnalysis.Rmd" "ed68fd03588c80cd673a68f181482230" "site/built/05EnrichmentAnalysis.md" "2025-11-12"
"instructors/instructor-notes.md" "7e34cdd8eca4727f77ca0bc5a6c57a4a" "site/built/instructor-notes.md" "2025-11-11"
"learners/setup.md" "929f743134258096a8c5a6988a94f757" "site/built/setup.md" "2025-11-12"
"learners/contact.md" "be63f8c920205ab4b19e2ab4354c52df" "site/built/contact.md" "2025-11-11"
"profiles/learner-profiles.md" "5fe5bf7537072422b91ed393ada03f9a" "site/built/learner-profiles.md" "2025-11-11"
"renv/profiles/lesson-requirements/renv.lock" "dedfafdd7a95970a99514fc6f1c94d10" "site/built/renv.lock" "2025-11-11"
